charset,Shift_JIS

//シェル一式のライセンスは以下のようになります。
//http://creativecommons.org/licenses/by-nc-nd/2.1/jp/

craftman,SATO M
craftmanurl,http://sgmh.sakura.ne.jp/tcg/
craftmanw,サトウ　Ｍ

name,Master
type,shell

sakura.balloon.alignment,none
kero.balloon.alignment,none

sakura.seriko.alignmenttodesktop,free
kero.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

kero.balloon.offsetx,10
kero.balloon.offsety,55

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,192
menu.background.font.color.g,192
menu.background.font.color.b,255

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,128
menu.disable.font.color.g,128
menu.disable.font.color.b,128

menu.separator.color.r,128
menu.separator.color.g,128
menu.separator.color.b,192

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top
